standard_concept	standard_category	qds_data_types	standard_concept_id	codesets	measures
Asthma	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["A_c362", "A_c59", "A_c60", "A_c61"]	["0001", "0047", "0070", "0083"]
Asthma Daytime Symptoms	Symptom	["diagnosis active"]	["SNOMED-CT"]	["A_c440"]	["0001"]
Asthma Daytime Symptoms Quantified	Symptom	["symptom assessed"]	["SNOMED-CT"]	["A_c141"]	["0001"]
Asthma Nighttime Symptoms	Symptom	["symptom active"]	["SNOMED-CT"]	["A_c441"]	["0001"]
Asthma Nighttime Symptoms Quantified	Symptom	["symptom assessed"]	["SNOMED-CT"]	["A_c142"]	["0001"]
Asthma Symptom Assessment Tool	Risk category / assessment	["risk category / assessment"]	["SNOMED-CT"]	["A_c143"]	["0001"]
birthdate	Individual characteristic	["patient characteristic", "provider characteristic"]	["HL7"]	["A_c8", "N_c8", "Q_c8"]	["0001", "0002", "0004", "0013", "0018", "0024", "0027", "0028-a", "0028-b", "0031", "0032", "0033", "0034", "0036", "0038", "0041", "0043", "0047", "0052", "0055", "0056", "0061", "0062", "0064", "0067", "0068", "0070", "0073", "0074", "0075", "0081", "0083", "0084", "0086", "0088", "0089", "0105", "0385", "0387", "0421", "0575", "59.0"]
Encounter Office & Outpatient Consult	Encounter	["encounter"]	["CPT"]	["A_c99"]	["0001", "0047", "0086", "0088", "0089"]
Measurement enddate	Measure timing	["end: 12/31/yyyy 23:59:59 (prompt for year)"]	[""]	["A_c130"]	["0001", "0012", "0013", "0014", "0028-a", "0028-b", "0041", "0047", "0067", "0070", "0074", "0081", "0083", "0084", "0086", "0088", "0089", "0385", "0387", "0389"]
Measurement period	Measure timing	["start of timing window"]	[""]	["A_c131"]	["0001", "0012", "0013", "0014", "0028-a", "0028-b", "0041", "0047", "0067", "0070", "0074", "0081", "0083", "0084", "0086", "0088", "0089", "0385", "0387", "0389"]
Aminopenicillins	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c374"]	["0002"]
Beta-Lactamase inhibitors	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c376"]	["0002"]
encounter ambulatory including pediatrics	Encounter	["encounter"]	["GROUPING"]	["N_c524"]	["0002"]
encounter ED	Encounter	["encounter"]	["CPT"]	["N_c60"]	["0002", "0004", "0036", "0052", "0055", "0056", "0059", "0061", "0062", "0064", "0105", "0575"]
encounter outpatient	Encounter	["encounter"]	["CPT", "ICD-9-CM", "GROUPING"]	["N_c159", "N_c27", "N_c552"]	["0002", "0018", "0024", "0027", "0031", "0032", "0033", "0034", "0036", "0038", "0043", "0052", "0055", "0056", "0059", "0061", "0062", "0064", "0068", "0073", "0075", "0575"]
First generation cephalosporins	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c284"]	["0002"]
Folate antagonist	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c285"]	["0002"]
Group A Streptococcus Test	Laboratory test	["laboratory test performed"]	["CPT", "GROUPING", "LOINC", "SNOMED-CT"]	["N_c241", "N_c242", "N_c243", "N_c415"]	["0002"]
Lincomycin derivatives	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c286"]	["0002"]
Macrolides	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c287"]	["0002"]
measurement enddate	Measure timing	["end: 12/31/yyyy 23:59:59 (prompt for year)", "end: today m/d/yyyy 23:59:59"]	["", "(none)"]	["N_c1", "Q_c1"]	["0002", "0004", "0018", "0024", "0027", "0031", "0032", "0033", "0034", "0036", "0038", "0043", "0052", "0055", "0056", "0059", "0061", "0062", "0064", "0068", "0073", "0075", "0105", "0421", "0575"]
measurement period	Measure timing	["end: 12/31/yyyy 23:59:59 (prompt for year)", "start of timing window"]	["", "(none)"]	["N_c2", "Q_c2"]	["0002", "0004", "0018", "0024", "0027", "0031", "0032", "0033", "0034", "0036", "0038", "0043", "0052", "0055", "0056", "0059", "0061", "0062", "0064", "0068", "0073", "0075", "0105", "0421", "0575"]
Miscellaneous antibiotics	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c288"]	["0002"]
Natural penicillins	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c289"]	["0002"]
Penicillinase-resistant penicillins	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c290"]	["0002"]
pharyngitis	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c411", "N_c521", "N_c522", "N_c523"]	["0002"]
pharyngitis antibiotics	Medication	["medication active", "medication dispensed", "medication order"]	["GROUPING"]	["N_c412"]	["0002"]
Quinolones	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c291"]	["0002"]
Second generation cephalosporins	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c292"]	["0002"]
Sulfonamides	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c293"]	["0002"]
Tetracycline	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c294"]	["0002"]
Third generation cephalosporins	Medication	["medication active", "medication dispensed", "medication order"]	["RxNorm"]	["N_c295"]	["0002"]
alcohol or drug dependence	Diagnosis / Condition / Problem	["diagnosis active"]	["GROUPING", "ICD-10-CM", "ICD-9-CM", "SNOMED-CT"]	["N_c600", "N_c606", "N_c607", "N_c608"]	["0004"]
Alcohol, drug rehab and detox interventions	Procedure	["procedure performed"]	["GROUPING", "ICD-9-CM", "SNOMED-CT"]	["N_c602", "N_c626", "N_c632"]	["0004"]
Detoxification interventions	Procedure	["procedure performed"]	["GROUPING", "ICD-9-CM", "SNOMED-CT"]	["N_c627", "N_c630", "N_c631"]	["0004"]
Encounter – Inpt/ED/non-acute inpatient/BH/Outpatient	Encounter	["encounter"]	["GROUPING"]	["added-N_c60-N_c28-N_c603-N_c604-N_c605-N_c26"]	["0004"]
encounter acute inpt	Encounter	["encounter"]	["CPT"]	["N_c26"]	["0004", "0036", "0055", "0056", "0059", "0061", "0062", "0064", "0068", "0073", "0075", "0105", "0575"]
